SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,SEASON,SEASON_TYPE,TEAM_ABBR
22015,1610612753,ORL,Orlando Magic,0021500004,10/28/2015,ORL vs. WAS,L,240,87,37,100,0.37,5,26,0.192,8,12,0.667,17,39,56,20,9,6,14,22,-1,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500022,10/30/2015,ORL vs. OKC,L,290,136,47,106,0.443,12,33,0.364,30,38,0.789,14,35,49,25,10,10,16,31,-3,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500043,11/1/2015,ORL @ CHI,L,240,87,35,90,0.389,7,23,0.304,10,17,0.588,12,31,43,21,7,11,16,19,-5,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500056,11/3/2015,ORL @ NOP,W,239,103,42,90,0.467,7,18,0.389,12,12,1,10,45,55,24,5,3,18,18,9,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500064,11/4/2015,ORL @ HOU,L,265,114,46,91,0.505,7,20,0.35,15,19,0.789,9,29,38,28,12,6,14,25,-5,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500075,11/6/2015,ORL vs. TOR,W,240,92,33,77,0.429,9,25,0.36,17,22,0.773,6,34,40,22,4,4,12,25,5,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500087,11/7/2015,ORL @ PHI,W,240,105,39,83,0.47,6,13,0.462,21,24,0.875,10,31,41,24,10,7,13,23,10,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500099,11/9/2015,ORL @ IND,L,240,84,31,78,0.397,10,33,0.303,12,17,0.706,7,37,44,16,9,3,21,20,-13,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500114,11/11/2015,ORL vs. LAL,W,241,101,40,100,0.4,13,28,0.464,8,12,0.667,23,31,54,22,7,4,8,19,2,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500128,11/13/2015,ORL vs. UTA,W,240,102,32,76,0.421,10,27,0.37,28,31,0.903,10,35,45,20,11,11,20,20,9,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500139,11/14/2015,ORL @ WAS,L,240,99,38,87,0.437,4,18,0.222,19,24,0.792,6,39,45,19,7,2,12,22,-9,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500166,11/18/2015,ORL vs. MIN,W,265,104,41,110,0.373,9,21,0.429,13,21,0.619,20,34,54,20,10,4,9,21,3,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500189,11/21/2015,ORL vs. SAC,L,241,91,38,92,0.413,9,31,0.29,6,8,0.75,15,35,50,27,8,7,17,26,-6,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500203,11/23/2015,ORL @ CLE,L,240,103,40,81,0.494,10,22,0.455,13,21,0.619,9,30,39,25,6,6,10,21,-14,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500216,11/25/2015,ORL vs. NYK,W,240,100,34,86,0.395,5,16,0.313,27,32,0.844,15,33,48,20,2,7,7,21,9,2015-16,Regular Season,ORL
22015,1610612753,ORL,Orlando Magic,0021500228,11/27/2015,ORL vs. MIL,W,240,114,43,82,0.524,12,27,0.444,16,22,0.727,8,33,41,30,9,5,18,18,24,2015-16,Regular Season,ORL
