SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,SEASON,SEASON_TYPE,TEAM_ABBR
22019,1610612749,MIL,Milwaukee Bucks,0021900385,12/14/2019,MIL vs. CLE,W,240,125,46,85,0.541,14,37,0.378,19,26,0.731,8,33,41,26,12,6,12,17,17,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900398,12/16/2019,MIL vs. DAL,L,240,116,44,105,0.419,11,41,0.268,17,24,0.708,15,37,52,29,8,4,8,23,-4,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900417,12/19/2019,MIL vs. LAL,W,241,111,36,77,0.468,16,39,0.41,23,32,0.719,8,32,40,22,14,7,13,25,7,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900434,12/21/2019,MIL @ NYK,W,241,123,41,85,0.482,18,43,0.419,23,35,0.657,8,44,52,26,9,14,19,16,21,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900441,12/22/2019,MIL vs. IND,W,242,117,44,104,0.423,15,44,0.341,14,17,0.824,16,45,61,31,10,9,9,7,28,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900456,12/25/2019,MIL @ PHI,L,239,109,45,95,0.474,13,33,0.394,6,8,0.75,8,39,47,23,6,6,10,15,-12,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900469,12/27/2019,MIL @ ATL,W,239,112,46,91,0.505,11,28,0.393,9,13,0.692,6,50,56,29,9,8,18,13,26,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900480,12/28/2019,MIL vs. ORL,W,240,111,43,84,0.512,13,37,0.351,12,18,0.667,14,44,58,30,6,5,23,13,11,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900493,12/30/2019,MIL @ CHI,W,240,123,46,84,0.548,11,32,0.344,20,24,0.833,10,49,59,29,6,9,16,17,21,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900506,1/1/2020,MIL vs. MIN,W,240,106,40,94,0.426,9,36,0.25,17,26,0.654,12,48,60,24,4,12,17,22,2,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900531,1/4/2020,MIL vs. SAS,W,239,127,43,87,0.494,17,45,0.378,24,33,0.727,7,42,49,23,4,10,9,22,9,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900546,1/6/2020,MIL @ SAS,L,241,104,38,95,0.4,15,45,0.333,13,14,0.929,10,28,38,24,5,5,8,15,-22,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900562,1/8/2020,MIL @ GSW,W,241,107,35,87,0.402,9,41,0.22,28,32,0.875,5,42,47,22,11,3,9,19,9,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900575,1/10/2020,MIL @ SAC,W,241,127,47,95,0.495,10,39,0.256,23,30,0.767,7,45,52,29,11,4,11,12,21,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900583,1/11/2020,MIL @ POR,W,241,122,47,103,0.456,14,38,0.368,14,20,0.7,10,50,60,21,6,5,10,16,21,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900601,1/14/2020,MIL vs. NYK,W,238,128,45,92,0.489,15,36,0.417,23,28,0.821,8,51,59,27,4,8,14,22,26,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900615,1/16/2020,MIL vs. BOS,W,240,128,43,87,0.494,16,31,0.516,26,37,0.703,7,43,50,21,6,6,10,22,5,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900627,1/18/2020,MIL @ BKN,W,240,117,45,89,0.506,17,37,0.459,10,16,0.625,5,49,54,30,8,6,20,16,20,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900647,1/20/2020,MIL vs. CHI,W,241,111,45,77,0.584,11,26,0.423,10,23,0.435,3,45,48,34,7,5,23,15,13,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900669,1/24/2020,MIL @ CHA,W,240,116,44,87,0.506,10,36,0.278,18,24,0.75,12,41,53,26,8,8,15,22,13,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900705,1/28/2020,MIL vs. WAS,W,241,151,50,90,0.556,19,37,0.514,32,35,0.914,11,35,46,31,3,3,14,26,20,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900724,1/31/2020,MIL vs. DEN,L,240,115,43,95,0.453,12,40,0.3,17,26,0.654,7,39,46,29,7,5,13,14,-12,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900739,2/2/2020,MIL vs. PHX,W,241,129,48,97,0.495,15,38,0.395,18,27,0.667,16,44,60,30,4,12,16,25,21,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900751,2/4/2020,MIL @ NOP,W,240,120,48,102,0.471,11,36,0.306,13,17,0.765,8,45,53,34,11,7,17,19,12,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900766,2/6/2020,MIL vs. PHI,W,240,112,44,94,0.468,12,37,0.324,12,18,0.667,9,51,60,19,3,8,14,18,11,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900777,2/8/2020,MIL @ ORL,W,241,111,42,93,0.452,15,39,0.385,12,16,0.75,10,52,62,26,4,5,16,11,16,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900797,2/10/2020,MIL vs. SAC,W,240,123,43,96,0.448,18,42,0.429,19,23,0.826,8,47,55,26,7,5,13,18,12,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900810,2/12/2020,MIL @ IND,L,239,111,37,91,0.407,13,37,0.351,24,25,0.96,11,33,44,18,7,5,17,21,-7,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900820,2/20/2020,MIL @ DET,W,239,126,47,93,0.505,10,33,0.303,22,27,0.815,8,33,41,24,14,3,7,15,20,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900840,2/22/2020,MIL vs. PHI,W,240,119,48,91,0.527,14,41,0.341,9,13,0.692,8,49,57,35,2,6,17,16,21,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900851,2/24/2020,MIL @ WAS,W,266,137,49,86,0.57,17,37,0.459,22,27,0.815,4,41,45,26,7,4,21,28,3,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900858,2/25/2020,MIL @ TOR,W,240,108,32,84,0.381,14,42,0.333,30,36,0.833,8,45,53,23,10,10,13,19,11,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900882,2/28/2020,MIL vs. OKC,W,238,133,50,100,0.5,21,45,0.467,12,14,0.857,14,52,66,34,6,2,17,21,47,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900895,3/1/2020,MIL @ CHA,W,240,93,35,87,0.402,7,31,0.226,16,21,0.762,15,46,61,20,7,6,16,11,8,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900906,3/2/2020,MIL @ MIA,L,241,89,35,86,0.407,7,34,0.206,12,19,0.632,8,40,48,19,4,5,13,18,-16,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900924,3/4/2020,MIL vs. IND,W,239,119,43,94,0.457,13,46,0.283,20,22,0.909,11,45,56,26,8,4,16,14,19,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900939,3/6/2020,MIL @ LAL,L,240,103,37,89,0.416,12,43,0.279,17,23,0.739,5,40,45,22,8,1,19,32,-10,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900950,3/8/2020,MIL @ PHX,L,240,131,51,95,0.537,13,33,0.394,16,21,0.762,7,29,36,23,7,3,10,29,-9,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021900958,3/9/2020,MIL @ DEN,L,239,95,34,90,0.378,15,50,0.3,12,18,0.667,11,37,48,23,8,4,17,15,-14,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021901236,7/31/2020,MIL vs. BOS,W,241,119,39,84,0.464,13,41,0.317,28,34,0.824,7,40,47,25,9,7,15,26,7,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021901248,8/2/2020,MIL @ HOU,L,240,116,45,92,0.489,9,35,0.257,17,23,0.739,17,48,65,21,6,6,22,23,-4,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021901256,8/4/2020,MIL vs. BKN,L,241,116,42,88,0.477,17,51,0.333,15,23,0.652,7,47,54,28,3,5,18,19,-3,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021901269,8/6/2020,MIL vs. MIA,W,239,130,41,78,0.526,15,37,0.405,33,38,0.868,5,39,44,27,7,3,14,21,14,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021901284,8/8/2020,MIL @ DAL,L,264,132,47,99,0.475,15,44,0.341,23,34,0.676,9,46,55,26,3,9,13,26,-4,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021901294,8/10/2020,MIL vs. TOR,L,239,106,33,84,0.393,14,43,0.326,26,35,0.743,11,38,49,25,4,6,19,21,-8,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021901303,8/11/2020,MIL @ WAS,W,241,126,44,87,0.506,18,38,0.474,20,28,0.714,9,44,53,25,6,0,14,26,13,2019-20,Regular Season,MIL
22019,1610612749,MIL,Milwaukee Bucks,0021901311,8/13/2020,MIL @ MEM,L,241,106,39,98,0.398,13,41,0.317,15,23,0.652,9,36,45,27,8,3,15,22,-13,2019-20,Regular Season,MIL
42019,1610612749,MIL,Milwaukee Bucks,0041900101,8/18/2020,MIL vs. ORL,L,239,110,39,90,0.433,14,42,0.333,18,28,0.643,11,36,47,28,6,3,16,19,-12,2019-20,Playoffs,MIL
42019,1610612749,MIL,Milwaukee Bucks,0041900102,8/20/2020,MIL vs. ORL,W,241,111,42,89,0.472,15,41,0.366,12,16,0.75,11,46,57,26,5,4,20,26,15,2019-20,Playoffs,MIL
42019,1610612749,MIL,Milwaukee Bucks,0041900103,8/22/2020,MIL @ ORL,W,242,121,46,82,0.561,17,37,0.459,12,17,0.706,3,40,43,27,12,3,18,20,14,2019-20,Playoffs,MIL
42019,1610612749,MIL,Milwaukee Bucks,0041900104,8/24/2020,MIL @ ORL,W,240,121,45,91,0.495,17,41,0.415,14,21,0.667,8,41,49,29,7,5,12,19,15,2019-20,Playoffs,MIL
42019,1610612749,MIL,Milwaukee Bucks,0041900105,8/29/2020,MIL vs. ORL,W,241,118,40,88,0.455,16,45,0.356,22,27,0.815,7,49,56,27,5,4,14,19,14,2019-20,Playoffs,MIL
42019,1610612749,MIL,Milwaukee Bucks,0041900201,8/31/2020,MIL vs. MIA,L,239,104,37,75,0.493,16,35,0.457,14,26,0.538,7,27,34,22,6,7,19,24,-11,2019-20,Playoffs,MIL
42019,1610612749,MIL,Milwaukee Bucks,0041900202,9/2/2020,MIL vs. MIA,L,240,114,37,85,0.435,7,25,0.28,33,39,0.846,17,33,50,16,6,2,14,25,-2,2019-20,Playoffs,MIL
42019,1610612749,MIL,Milwaukee Bucks,0041900203,9/4/2020,MIL @ MIA,L,240,100,37,88,0.42,11,37,0.297,15,21,0.714,8,36,44,23,8,5,10,22,-15,2019-20,Playoffs,MIL
42019,1610612749,MIL,Milwaukee Bucks,0041900204,9/6/2020,MIL @ MIA,W,265,118,45,92,0.489,11,35,0.314,17,22,0.773,9,37,46,25,10,4,12,20,3,2019-20,Playoffs,MIL
42019,1610612749,MIL,Milwaukee Bucks,0041900205,9/8/2020,MIL vs. MIA,L,241,94,33,91,0.363,9,33,0.273,19,26,0.731,13,28,41,20,7,5,11,23,-9,2019-20,Playoffs,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000003,12/23/2020,MIL @ BOS,L,239,121,46,90,0.511,14,35,0.4,15,18,0.833,11,41,52,19,4,6,16,20,-1,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000006,12/25/2020,MIL vs. GSW,W,241,138,50,90,0.556,20,36,0.556,18,26,0.692,11,49,60,25,6,4,17,17,39,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000036,12/27/2020,MIL @ NYK,L,241,110,41,95,0.432,7,38,0.184,21,29,0.724,17,27,44,24,7,5,11,21,-20,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000051,12/29/2020,MIL @ MIA,W,239,144,51,92,0.554,29,51,0.569,13,15,0.867,10,35,45,32,14,2,17,22,47,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000058,12/30/2020,MIL @ MIA,L,240,108,40,102,0.392,16,41,0.39,12,13,0.923,16,31,47,26,14,6,13,25,-11,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000073,1/1/2021,MIL vs. CHI,W,240,126,42,85,0.494,22,45,0.489,20,30,0.667,5,39,44,27,16,6,17,19,30,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000099,1/4/2021,MIL vs. DET,W,241,125,49,85,0.576,14,34,0.412,13,16,0.813,7,42,49,32,6,4,19,18,10,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000113,1/6/2021,MIL vs. DET,W,239,130,49,90,0.544,19,43,0.442,13,21,0.619,9,38,47,35,5,4,14,22,15,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000129,1/8/2021,MIL vs. UTA,L,240,118,44,98,0.449,13,42,0.31,17,21,0.81,9,36,45,18,5,5,12,19,-13,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000137,1/9/2021,MIL vs. CLE,W,239,100,37,84,0.44,12,36,0.333,14,18,0.778,11,34,45,25,11,4,15,14,10,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000151,1/11/2021,MIL @ ORL,W,241,121,46,91,0.505,13,35,0.371,16,20,0.8,11,32,43,25,15,7,14,17,22,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000165,1/13/2021,MIL @ DET,W,241,110,41,85,0.482,19,43,0.442,9,14,0.643,10,38,48,31,10,9,14,20,9,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000182,1/15/2021,MIL vs. DAL,W,239,112,43,96,0.448,14,37,0.378,12,25,0.48,16,41,57,22,5,3,10,14,3,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000209,1/18/2021,MIL @ BKN,L,240,123,46,105,0.438,11,38,0.289,20,24,0.833,11,30,41,21,9,2,5,15,-2,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000226,1/21/2021,MIL vs. LAL,L,240,106,44,87,0.506,9,28,0.321,9,12,0.75,5,41,46,27,5,5,14,18,-7,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000254,1/24/2021,MIL vs. ATL,W,240,129,50,91,0.549,10,31,0.323,19,27,0.704,16,36,52,32,4,2,16,16,14,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000277,1/27/2021,MIL @ TOR,W,241,115,40,93,0.43,16,44,0.364,19,26,0.731,14,45,59,30,9,3,14,14,7,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000293,1/29/2021,MIL @ NOP,L,239,126,48,96,0.5,13,35,0.371,17,22,0.773,12,37,49,29,5,5,12,19,-5,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000299,1/30/2021,MIL @ CHA,L,240,114,40,82,0.488,18,45,0.4,16,24,0.667,8,38,46,22,6,6,15,17,-12,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000316,2/1/2021,MIL vs. POR,W,241,134,53,96,0.552,21,42,0.5,7,12,0.583,9,44,53,38,10,7,12,13,28,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000329,2/3/2021,MIL vs. IND,W,239,130,48,102,0.471,21,48,0.438,13,14,0.929,11,42,53,33,13,7,12,11,20,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000346,2/5/2021,MIL @ CLE,W,239,123,50,97,0.515,7,22,0.318,16,22,0.727,13,41,54,28,6,7,11,18,18,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000357,2/6/2021,MIL @ CLE,W,240,124,47,86,0.547,16,34,0.471,14,23,0.609,6,37,43,25,10,2,8,20,25,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000373,2/8/2021,MIL @ DEN,W,241,125,45,89,0.506,16,40,0.4,19,22,0.864,11,39,50,24,7,7,10,19,13,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000389,2/10/2021,MIL @ PHX,L,240,124,43,85,0.506,16,37,0.432,22,30,0.733,10,29,39,23,6,0,9,21,-1,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000402,2/12/2021,MIL @ UTA,L,242,115,42,92,0.457,12,33,0.364,19,27,0.704,6,27,33,19,8,6,10,28,-14,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000415,2/14/2021,MIL @ OKC,L,240,109,45,97,0.464,13,38,0.342,6,9,0.667,12,35,47,24,9,5,14,16,-5,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000430,2/16/2021,MIL vs. TOR,L,240,113,40,83,0.482,14,37,0.378,19,25,0.76,5,36,41,25,10,5,17,17,-11,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000445,2/18/2021,MIL vs. TOR,L,239,96,35,88,0.398,10,34,0.294,16,23,0.696,15,37,52,23,6,2,15,23,-14,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000453,2/19/2021,MIL vs. OKC,W,240,98,35,86,0.407,11,34,0.324,17,25,0.68,11,50,61,23,5,6,12,18,13,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000471,2/21/2021,MIL vs. SAC,W,241,128,44,90,0.489,11,28,0.393,29,36,0.806,14,42,56,22,8,5,17,19,13,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000486,2/23/2021,MIL vs. MIN,W,242,139,53,99,0.535,20,42,0.476,13,18,0.722,9,43,52,33,11,5,8,13,27,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000503,2/25/2021,MIL vs. NOP,W,241,129,52,96,0.542,13,31,0.419,12,16,0.75,8,34,42,21,4,8,9,13,4,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000520,2/28/2021,MIL vs. LAC,W,240,105,38,85,0.447,12,38,0.316,17,22,0.773,8,40,48,21,7,5,11,11,5,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000540,3/2/2021,MIL vs. DEN,L,240,97,32,79,0.405,11,40,0.275,22,31,0.71,11,29,40,22,4,4,13,18,-31,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000555,3/4/2021,MIL @ MEM,W,240,112,42,95,0.442,10,34,0.294,18,22,0.818,13,39,52,21,11,5,16,19,1,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000573,3/11/2021,MIL vs. NYK,W,238,134,50,87,0.575,18,38,0.474,16,17,0.941,5,38,43,29,9,9,12,18,33,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000589,3/13/2021,MIL @ WAS,W,239,125,43,99,0.434,17,45,0.378,22,25,0.88,13,44,57,33,9,3,18,19,6,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000603,3/15/2021,MIL @ WAS,W,240,133,52,94,0.553,11,28,0.393,18,19,0.947,9,37,46,29,6,5,16,20,11,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000618,3/17/2021,MIL @ PHI,W,264,109,41,101,0.406,9,39,0.231,18,24,0.75,12,46,58,22,11,1,22,11,4,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000643,3/20/2021,MIL vs. SAS,W,241,120,45,92,0.489,14,38,0.368,16,18,0.889,6,43,49,24,5,3,11,11,7,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000659,3/22/2021,MIL vs. IND,W,239,140,53,94,0.564,24,39,0.615,10,15,0.667,8,47,55,35,3,5,15,16,27,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000669,3/24/2021,MIL vs. BOS,W,241,121,45,90,0.5,17,37,0.459,14,20,0.7,13,33,46,19,8,5,16,14,2,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000685,3/26/2021,MIL vs. BOS,L,240,114,44,99,0.444,19,47,0.404,7,11,0.636,16,33,49,24,7,3,16,16,-8,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000695,3/27/2021,MIL vs. NYK,L,239,96,36,87,0.414,14,36,0.389,10,16,0.625,15,33,48,21,11,7,16,11,-6,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000717,3/29/2021,MIL @ LAC,L,242,105,38,81,0.469,11,30,0.367,18,21,0.857,5,27,32,18,8,4,12,14,-24,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000729,3/31/2021,MIL @ LAL,W,238,112,42,79,0.532,14,26,0.538,14,18,0.778,7,35,42,23,13,8,21,17,15,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000745,4/2/2021,MIL @ POR,W,239,127,49,90,0.544,12,39,0.308,17,19,0.895,4,46,50,25,7,5,15,18,18,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000754,4/3/2021,MIL @ SAC,W,239,129,50,93,0.538,11,31,0.355,18,20,0.9,12,35,47,31,10,3,13,15,1,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000774,4/6/2021,MIL @ GSW,L,241,121,44,86,0.512,14,32,0.438,19,22,0.864,6,34,40,25,7,2,14,13,-1,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000786,4/8/2021,MIL @ DAL,L,240,101,38,100,0.38,12,33,0.364,13,16,0.813,14,38,52,16,8,1,9,20,-15,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000796,4/9/2021,MIL vs. CHA,L,241,119,44,98,0.449,14,38,0.368,17,23,0.739,13,35,48,23,10,3,17,14,-8,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000808,4/11/2021,MIL @ ORL,W,239,124,46,94,0.489,19,40,0.475,13,15,0.867,12,44,56,28,8,7,11,15,37,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000834,4/14/2021,MIL @ MIN,W,238,130,46,98,0.469,19,40,0.475,19,23,0.826,7,45,52,26,14,4,16,20,25,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000840,4/15/2021,MIL @ ATL,W,241,120,46,95,0.484,16,43,0.372,12,17,0.706,14,37,51,25,8,1,8,16,11,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000859,4/17/2021,MIL vs. MEM,L,238,115,39,91,0.429,16,47,0.34,21,27,0.778,13,32,45,27,7,1,16,8,-13,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000873,4/19/2021,MIL vs. PHX,L,262,127,49,102,0.48,11,34,0.324,18,19,0.947,9,42,51,19,7,3,11,15,-1,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000894,4/22/2021,MIL vs. PHI,W,241,124,45,81,0.556,20,40,0.5,14,23,0.609,6,39,45,32,6,8,16,16,7,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000905,4/24/2021,MIL vs. PHI,W,241,132,49,95,0.516,18,40,0.45,16,24,0.667,16,39,55,33,10,4,15,28,38,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000913,4/25/2021,MIL @ ATL,L,239,104,39,81,0.481,8,28,0.286,18,23,0.783,4,37,41,20,6,6,12,18,-7,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000928,4/27/2021,MIL @ CHA,W,241,114,47,93,0.505,9,35,0.257,11,14,0.786,9,39,48,28,13,3,15,24,10,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000945,4/29/2021,MIL @ HOU,L,240,136,49,93,0.527,16,39,0.41,22,25,0.88,8,30,38,27,12,5,14,21,-7,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000954,4/30/2021,MIL @ CHI,W,241,108,42,90,0.467,9,25,0.36,15,20,0.75,8,43,51,24,5,5,10,19,10,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000967,5/2/2021,MIL vs. BKN,W,240,117,48,98,0.49,15,37,0.405,6,12,0.5,8,37,45,19,9,11,10,18,3,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000985,5/4/2021,MIL vs. BKN,W,239,124,44,98,0.449,14,37,0.378,22,27,0.815,15,40,55,23,7,3,12,21,6,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022000235,5/5/2021,MIL vs. WAS,W,241,135,48,89,0.539,18,37,0.486,21,28,0.75,10,35,45,30,4,6,19,31,1,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022001006,5/7/2021,MIL vs. HOU,W,241,141,51,95,0.537,19,46,0.413,20,23,0.87,13,40,53,30,8,5,17,14,8,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022001029,5/10/2021,MIL @ SAS,L,240,125,47,94,0.5,13,41,0.317,18,23,0.783,8,26,34,26,6,6,7,13,-21,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022001038,5/11/2021,MIL vs. ORL,W,241,114,43,101,0.426,8,33,0.242,20,27,0.741,17,46,63,16,10,1,9,15,12,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022001048,5/13/2021,MIL @ IND,W,240,142,54,94,0.574,11,30,0.367,23,31,0.742,10,41,51,34,5,6,12,10,9,2020-21,Regular Season,MIL
22020,1610612749,MIL,Milwaukee Bucks,0022001062,5/15/2021,MIL vs. MIA,W,242,122,46,86,0.535,13,35,0.371,17,24,0.708,5,43,48,29,4,3,11,15,14,2020-21,Regular Season,MIL
