SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,SEASON,SEASON_TYPE,TEAM_ABBR
22025,1610612762,UTA,Utah Jazz,22500205,,UTA vs. MIN,L,240,113,38,95,0.4,17,52,0.327,20,24,0.833,16,34,50,30,5,5,15,24,-7.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500036,,UTA @ MIN,L,240,97,35,94,0.372,9,39,0.231,18,25,0.72,16,24,40,28,11,3,17,22,-40.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500172,,UTA @ DET,L,240,103,33,86,0.384,12,39,0.308,25,29,0.862,11,33,44,24,7,2,15,17,-11.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500158,,UTA @ BOS,W,240,105,38,84,0.452,9,31,0.29,20,25,0.8,15,40,55,23,4,2,18,21,2.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500150,,UTA @ CHA,L,240,103,36,88,0.409,7,32,0.219,24,29,0.828,10,28,38,27,7,3,10,24,-23.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500025,,UTA @ PHX,L,241,96,30,80,0.375,12,37,0.324,24,32,0.75,12,36,48,23,4,3,21,22,-22.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500135,,UTA vs. POR,L,241,134,41,84,0.488,11,35,0.314,41,49,0.837,16,30,46,30,10,7,21,24,-2.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500120,,UTA vs. PHX,W,266,138,44,108,0.407,16,49,0.327,34,36,0.944,28,36,64,27,8,4,18,27,4.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500098,,UTA @ SAC,L,239,104,38,86,0.442,13,41,0.317,15,17,0.882,11,39,50,25,6,1,19,16,-1.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500087,,UTA vs. LAC,W,240,129,48,87,0.552,17,44,0.386,16,20,0.8,13,33,46,38,11,6,12,21,21.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501198,,UTA @ LAL,L,240,107,41,94,0.436,7,34,0.206,18,27,0.667,17,25,42,25,13,4,16,14,-24.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501181,,UTA vs. MEM,W,240,147,62,110,0.564,15,35,0.429,8,17,0.471,12,52,64,43,16,5,16,9,46.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501153,,UTA @ NOP,L,239,137,53,104,0.51,10,32,0.313,21,24,0.875,10,31,41,38,12,1,16,18,-19.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501139,,UTA @ OKC,L,239,111,43,100,0.43,14,39,0.359,11,15,0.733,14,29,43,29,11,3,16,13,-35.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501124,,UTA @ HOU,L,239,106,43,96,0.448,5,27,0.185,15,22,0.682,17,28,45,22,7,4,13,21,-34.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501112,,UTA vs. DEN,L,240,117,44,95,0.463,12,37,0.324,17,25,0.68,12,32,44,32,7,4,12,22,-13.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501096,,UTA vs. CLE,L,240,113,42,88,0.477,15,29,0.517,14,20,0.7,11,29,40,32,9,3,15,23,-9.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501081,,UTA @ PHX,L,240,109,43,92,0.467,10,23,0.435,13,19,0.684,11,31,42,30,8,4,14,18,-25.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501072,,UTA @ DEN,L,238,129,53,95,0.558,9,33,0.273,14,19,0.737,9,34,43,34,10,4,10,24,-6.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501057,,UTA vs. WAS,L,240,110,45,96,0.469,7,29,0.241,13,25,0.52,11,29,40,34,11,8,14,17,-23.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501043,,UTA vs. TOR,L,239,127,39,83,0.47,13,36,0.361,36,43,0.837,9,30,39,25,9,6,15,19,-16.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501030,,UTA vs. PHI,L,240,116,39,96,0.406,9,40,0.225,29,31,0.935,11,28,39,29,8,8,8,25,-10.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501014,,UTA vs. MIL,W,238,128,48,89,0.539,18,48,0.375,14,20,0.7,12,35,47,34,10,2,13,18,32.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501004,,UTA @ MIN,L,240,111,40,93,0.43,13,39,0.333,18,26,0.692,17,29,46,26,10,5,23,23,-36.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500982,,UTA @ SAC,L,241,111,41,86,0.477,12,36,0.333,17,25,0.68,10,30,40,22,12,5,15,16,-5.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500967,,UTA @ POR,L,240,114,42,92,0.457,13,30,0.433,17,22,0.773,10,26,36,28,16,3,18,17,-10.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500949,,UTA vs. NYK,L,241,117,42,87,0.483,18,36,0.5,15,19,0.789,14,24,38,30,7,4,15,20,-17.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500934,,UTA vs. GSW,W,241,119,40,83,0.482,12,34,0.353,27,29,0.931,13,37,50,29,8,4,17,17,3.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500919,,UTA @ MIL,L,239,99,31,90,0.344,12,49,0.245,25,29,0.862,13,40,53,23,7,3,11,19,-14.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500900,,UTA @ WAS,W,241,122,47,92,0.511,15,35,0.429,13,18,0.722,17,28,45,31,12,4,11,22,10.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500895,,UTA @ PHI,L,241,102,36,88,0.409,12,39,0.308,18,19,0.947,13,29,42,22,7,6,14,24,-4.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500881,,UTA vs. DEN,L,239,125,44,86,0.512,15,39,0.385,22,26,0.846,8,25,33,24,11,3,9,28,-3.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500867,,UTA vs. NOP,L,239,105,33,96,0.344,12,43,0.279,27,33,0.818,13,27,40,24,10,5,7,20,-10.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500856,,UTA vs. NOP,L,239,118,45,90,0.5,12,37,0.324,16,25,0.64,15,22,37,28,14,6,18,21,-11.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500830,,UTA @ HOU,L,240,105,36,98,0.367,8,44,0.182,25,30,0.833,13,23,36,23,17,3,11,10,-20.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500804,,UTA @ MEM,L,239,114,46,93,0.495,13,34,0.382,9,16,0.563,12,37,49,28,11,6,24,24,-9.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500790,,UTA vs. POR,L,241,119,42,87,0.483,14,38,0.368,21,29,0.724,12,26,38,28,15,3,19,27,-16.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500786,,UTA vs. SAC,W,240,121,47,86,0.547,15,37,0.405,12,13,0.923,9,43,52,34,9,3,17,21,28.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500763,,UTA @ MIA,W,241,115,39,92,0.424,10,36,0.278,27,31,0.871,15,43,58,29,8,2,12,25,4.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500750,,UTA @ ORL,L,240,117,44,92,0.478,10,31,0.323,19,23,0.826,12,42,54,30,11,4,24,25,-3.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500735,,UTA @ ATL,L,240,119,47,101,0.465,12,30,0.4,13,20,0.65,18,31,49,19,7,4,8,24,-2.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500717,,UTA @ IND,W,241,131,50,88,0.568,13,29,0.448,18,26,0.692,6,32,38,38,13,4,9,17,9.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500706,,UTA @ TOR,L,240,100,32,90,0.356,8,36,0.222,28,34,0.824,18,38,56,20,10,6,22,21,-7.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500694,,UTA vs. BKN,L,239,99,39,78,0.5,10,29,0.345,11,19,0.579,6,27,33,26,6,4,11,23,-10.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500678,,UTA vs. GSW,L,241,124,44,90,0.489,15,38,0.395,21,24,0.875,10,27,37,38,16,3,19,22,-16.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500670,,UTA vs. LAC,L,241,103,37,82,0.451,12,33,0.364,17,21,0.81,10,30,40,28,6,3,15,17,-12.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500649,,UTA vs. MIA,L,239,116,44,92,0.478,7,25,0.28,21,28,0.75,7,27,34,36,9,10,14,26,-31.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500632,,UTA vs. SAS,L,240,109,43,90,0.478,12,30,0.4,11,13,0.846,11,33,44,31,5,3,16,16,-17.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500616,,UTA vs. MIN,W,238,127,48,87,0.552,12,29,0.414,19,26,0.731,8,37,45,31,8,4,16,22,5.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500611,,UTA @ SAS,L,242,110,37,92,0.402,13,37,0.351,23,27,0.852,15,27,42,31,10,1,13,22,-13.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500593,,UTA @ DAL,L,241,120,48,89,0.539,10,31,0.323,14,20,0.7,11,30,41,30,5,3,15,27,-18.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500583,,UTA @ DAL,L,240,122,47,96,0.49,10,36,0.278,18,23,0.783,12,27,39,33,9,4,17,14,-22.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500573,,UTA @ CHI,L,240,126,47,86,0.547,8,28,0.286,24,27,0.889,8,28,36,30,9,2,13,20,-2.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500558,,UTA @ CLE,W,240,123,40,83,0.482,18,41,0.439,25,28,0.893,8,42,50,32,7,4,16,14,11.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500547,,UTA vs. CHA,L,239,95,36,88,0.409,7,31,0.226,16,21,0.762,11,20,31,22,6,2,15,21,-55.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500531,,UTA vs. DAL,W,240,116,47,95,0.495,13,41,0.317,9,14,0.643,10,32,42,32,11,3,9,11,2.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500525,,UTA @ OKC,L,266,125,49,111,0.441,11,41,0.268,16,21,0.762,19,46,65,33,8,5,20,31,-4.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500509,,UTA @ POR,L,241,117,45,92,0.489,13,31,0.419,14,17,0.824,14,28,42,32,11,2,15,19,-20.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500492,,UTA @ GSW,L,239,114,45,86,0.523,13,35,0.371,11,17,0.647,10,27,37,32,7,2,15,20,-9.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500475,,UTA @ LAC,L,241,101,36,78,0.462,6,27,0.222,23,30,0.767,7,28,35,20,7,5,18,21,-17.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500459,,UTA vs. BOS,L,239,119,41,87,0.471,16,42,0.381,21,25,0.84,9,31,40,31,4,3,13,17,-10.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500440,,UTA @ SAS,W,239,127,45,83,0.542,17,37,0.459,20,26,0.769,7,30,37,34,9,4,15,19,13.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500430,,UTA vs. DET,W,239,131,44,90,0.489,18,38,0.474,25,26,0.962,13,29,42,35,12,8,17,20,2.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500419,,UTA vs. MEM,L,241,128,40,90,0.444,16,45,0.356,32,36,0.889,12,28,40,29,9,2,13,21,-9.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500405,,UTA @ DEN,L,241,112,41,96,0.427,14,41,0.341,16,19,0.842,11,38,49,30,5,1,14,19,-23.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500393,,UTA vs. ORL,L,266,127,44,105,0.419,15,43,0.349,24,30,0.8,18,34,52,34,7,2,12,29,-1.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500379,,UTA vs. LAL,L,239,135,43,83,0.518,18,37,0.486,31,47,0.66,9,30,39,31,4,1,13,29,-8.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501224,,UTA vs. DAL,W,264,140,50,97,0.515,13,36,0.361,27,33,0.818,8,39,47,33,8,4,13,32,7.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22501213,,UTA @ MEM,W,241,130,48,104,0.462,17,47,0.362,17,25,0.68,14,44,58,33,6,4,13,23,4.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500363,,UTA vs. OKC,L,239,101,40,85,0.471,12,36,0.333,9,12,0.75,6,31,37,25,6,3,17,17,-30.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500343,,UTA @ NYK,L,240,112,35,87,0.402,15,42,0.357,27,35,0.771,10,27,37,23,8,1,12,18,-34.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500335,,UTA @ BKN,W,240,123,42,83,0.506,14,25,0.56,25,27,0.926,9,30,39,31,7,1,12,23,13.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500316,,UTA vs. HOU,W,239,133,45,90,0.5,14,35,0.4,29,38,0.763,14,36,50,33,8,4,13,31,8.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500301,,UTA vs. HOU,L,239,101,39,88,0.443,9,32,0.281,14,15,0.933,9,24,33,32,8,4,17,23,-28.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500077,,UTA vs. SAC,W,241,128,42,87,0.483,13,40,0.325,31,40,0.775,13,36,49,32,7,5,12,22,9.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500291,,UTA @ GSW,L,241,117,47,99,0.475,11,36,0.306,12,18,0.667,14,33,47,32,7,6,14,14,-17.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500282,,UTA vs. LAL,L,241,106,40,94,0.426,13,40,0.325,13,18,0.722,10,35,45,27,7,2,14,21,-2.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500055,,UTA vs. OKC,L,240,112,38,79,0.481,16,38,0.421,20,24,0.833,12,27,39,30,10,3,27,25,-32.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500253,,UTA @ LAL,L,240,126,48,92,0.522,13,45,0.289,17,18,0.944,8,25,33,33,13,2,18,30,-14.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500240,,UTA vs. CHI,W,290,150,49,111,0.441,18,49,0.367,34,41,0.829,12,41,53,29,13,6,9,28,3.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500227,,UTA vs. ATL,L,240,122,45,92,0.489,19,44,0.432,13,21,0.619,14,35,49,39,9,5,24,19,-10.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500211,,UTA vs. IND,W,241,152,51,92,0.554,19,42,0.452,31,35,0.886,13,32,45,38,3,3,14,27,24.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500205,,UTA vs. MIN,L,240,113,38,95,0.4,17,52,0.327,20,24,0.833,16,34,50,30,5,5,15,24,-7.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500036,,UTA @ MIN,L,240,97,35,94,0.372,9,39,0.231,18,25,0.72,16,24,40,28,11,3,17,22,-40.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500172,,UTA @ DET,L,240,103,33,86,0.384,12,39,0.308,25,29,0.862,11,33,44,24,7,2,15,17,-11.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500158,,UTA @ BOS,W,240,105,38,84,0.452,9,31,0.29,20,25,0.8,15,40,55,23,4,2,18,21,2.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500150,,UTA @ CHA,L,240,103,36,88,0.409,7,32,0.219,24,29,0.828,10,28,38,27,7,3,10,24,-23.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500025,,UTA @ PHX,L,241,96,30,80,0.375,12,37,0.324,24,32,0.75,12,36,48,23,4,3,21,22,-22.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500135,,UTA vs. POR,L,241,134,41,84,0.488,11,35,0.314,41,49,0.837,16,30,46,30,10,7,21,24,-2.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500120,,UTA vs. PHX,W,266,138,44,108,0.407,16,49,0.327,34,36,0.944,28,36,64,27,8,4,18,27,4.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500098,,UTA @ SAC,L,239,104,38,86,0.442,13,41,0.317,15,17,0.882,11,39,50,25,6,1,19,16,-1.0,2025-26,Regular Season,UTA
22025,1610612762,UTA,Utah Jazz,22500087,,UTA vs. LAC,W,240,129,48,87,0.552,17,44,0.386,16,20,0.8,13,33,46,38,11,6,12,21,21.0,2025-26,Regular Season,UTA
